date,platform,campaign,adgroup,impressions,clicks,spend,conversions,ctr,cpc,cpa,cpm,cvr,funnel_efficiency
2024-01-16,facebook,Conversions_Retargeting,Cart_Abandoners,14234,678,248.5,42,0.04763242939440775608,0.366519174041298,5.91666666666667,17.4581986792188,0.06194690265486725664,0.00295068146691021498
2024-01-16,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,38456,1423,218.7,30,0.03700332847930101935,0.153689388615601,7.29,5.68701893072602,0.02108222066057624736,0.00078011233617640940
2024-01-16,facebook,Video_Views_Campaign,Video_Enthusiasts,73456,267,94.2,7,0.00363482901328686561,0.352808988764045,13.4571428571429,1.28240034850795,0.02621722846441947566,0.000095295142670442169462
2024-01-17,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,51789,1089,152.3,18,0.02102763135028674043,0.139853076216713,8.46111111111111,2.94077892988859,0.01652892561983471074,0.00034756415455019406
2024-01-17,facebook,Conversions_Retargeting,Cart_Abandoners,15234,734,264.7,46,0.04818169883156098201,0.360626702997275,5.75434782608696,17.3756071944335,0.06267029972752043597,0.00301956150715504792
2024-01-17,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,40123,1534,232.8,33,0.03823243526157067019,0.151760104302477,7.05454545454545,5.80215836303367,0.02151238591916558018,0.00082247090197642250
2024-01-17,facebook,Video_Views_Campaign,Video_Enthusiasts,75890,278,98.5,8,0.00366319673211226776,0.35431654676259,12.3125,1.29793121623402,0.02877697841726618705,0.00010541573329819476
2024-01-18,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,49567,1012,144.6,16,0.02041680957088385418,0.142885375494071,9.0375,2.91726350192668,0.01581027667984189723,0.00032279540823531785
2024-01-18,facebook,Conversions_Retargeting,Cart_Abandoners,14567,689,253.4,43,0.04729868881718953800,0.3677793904209,5.89302325581395,17.3954829408938,0.06240928882438316401,0.00295187753140660397
2024-01-18,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,38901,1456,224.5,31,0.03742834374437675124,0.15418956043956,7.24193548387097,5.77105986992622,0.02129120879120879121,0.00079689468137065885
2024-01-18,facebook,Video_Views_Campaign,Video_Enthusiasts,72345,261,92.7,7,0.00360771304167530583,0.355172413793103,13.2428571428571,1.28136014928468,0.02681992337164750958,0.000096758587324625060474
2024-01-19,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,47890,967,138.4,15,0.02019210691167258300,0.143123061013444,9.22666666666667,2.88995614950929,0.01551189245087900724,0.00031321779077051577
2024-01-19,facebook,Conversions_Retargeting,Cart_Abandoners,13890,634,235.8,40,0.04564434845212383009,0.37192429022082,5.895,16.9762419006479,0.06309148264984227129,0.00287976961843052556
2024-01-19,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,37234,1367,209.9,28,0.03671375624429285062,0.153547915142648,7.49642857142857,5.63732072836655,0.02048280907095830285,0.00075200085942955363
2024-01-19,facebook,Video_Views_Campaign,Video_Enthusiasts,70123,253,89.4,6,0.00360794603767665388,0.353359683794466,14.9,1.27490267102092,0.02371541501976284585,0.000085563937652410763943
2024-01-20,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,43234,878,125.7,13,0.02030809085442013230,0.143166287015945,9.66923076923077,2.90743396400981,0.01480637813211845103,0.00030068927233196096
2024-01-20,facebook,Conversions_Retargeting,Cart_Abandoners,11890,545,202.3,34,0.04583683767872161480,0.371192660550459,5.95,17.0142977291842,0.06238532110091743119,0.00285954583683767872
2024-01-20,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,34567,1234,189.6,24,0.03569878786125495415,0.153646677471637,7.9,5.48500014464663,0.01944894651539708266,0.00069430381577805421
2024-01-20,facebook,Video_Views_Campaign,Video_Enthusiasts,65234,234,81.2,5,0.00358708648864089279,0.347008547008547,16.24,1.24474967041727,0.02136752136752136752,0.000076647147193181469786
2024-01-21,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,41567,823,118.9,12,0.01979936006928573147,0.144471445929526,9.90833333333333,2.86044217768903,0.01458080194410692588,0.00028869054779031443
2024-01-21,facebook,Conversions_Retargeting,Cart_Abandoners,10234,467,178.4,30,0.04563220637092046121,0.382012847965739,5.94666666666667,17.4320891147157,0.06423982869379014989,0.00293140512018760993
2024-01-21,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,32890,1178,171.2,22,0.03581635755548799027,0.145331069609508,7.78181818181818,5.20522955305564,0.01867572156196943973,0.00066889632107023411
2024-01-21,facebook,Video_Views_Campaign,Video_Enthusiasts,62345,223,76.3,4,0.00357687063918517924,0.342152466367713,19.075,1.22383511107547,0.01793721973094170404,0.000064159114604218461785
2024-01-22,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,45234,912,129.8,14,0.02016182517575275235,0.142324561403509,9.27142857142857,2.86952292523323,0.01535087719298245614,0.00030950170225936243
2024-01-22,facebook,Conversions_Retargeting,Cart_Abandoners,12456,567,209.6,36,0.04552023121387283237,0.369664902998236,5.82222222222222,16.8272318561336,0.06349206349206349206,0.00289017341040462428
2024-01-22,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,35123,1267,194.5,26,0.03607322836887509609,0.153512233622731,7.48076923076923,5.53768186088888,0.02052091554853985793,0.00074025567292087806
2024-01-22,facebook,Video_Views_Campaign,Video_Enthusiasts,66789,245,84.7,5,0.00366826872688616389,0.345714285714286,16.94,1.2681729027235,0.02040816326530612245,0.000074862627079309467128
2024-01-23,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,48567,989,140.3,15,0.02036362138900899788,0.141860465116279,9.35333333333333,2.88879280169663,0.01516683518705763397,0.00030885168941874112
2024-01-23,facebook,Conversions_Retargeting,Cart_Abandoners,13789,623,229.8,38,0.04518094133004568859,0.368860353130016,6.04736842105263,16.6654579737472,0.06099518459069020867,0.00275581985640728117
2024-01-23,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,37456,1389,213.4,29,0.03708351131994873985,0.153635709143269,7.35862068965517,5.69735155916275,0.02087832973362131030,0.00077424177701836822
2024-01-23,facebook,Video_Views_Campaign,Video_Enthusiasts,71234,256,90.5,6,0.00359378948255046747,0.353515625,15.0833333333333,1.27046073504225,0.02343750000000000000,0.000084229440997276581408
2024-01-24,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,51234,1067,149.7,17,0.02082601397509466370,0.140299906279288,8.80588235294118,2.92188780887692,0.01593252108716026242,0.00033181090681969005
2024-01-24,facebook,Conversions_Retargeting,Cart_Abandoners,14890,712,251.6,43,0.04781732706514439221,0.353370786516854,5.85116279069767,16.8972464741437,0.06039325842696629213,0.00288784419073203492
2024-01-24,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,39234,1489,227.9,32,0.03795177652036498955,0.153055742108798,7.121875,5.80873731967171,0.02149093351242444594,0.00081561910587755518
2024-01-24,facebook,Video_Views_Campaign,Video_Enthusiasts,74567,267,95.8,7,0.00358067241541164322,0.358801498127341,13.6857142857143,1.28475062695294,0.02621722846441947566,0.000093875306771091769818
2024-01-25,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,52789,1123,156.4,18,0.02127337134630320711,0.13926981300089,8.68888888888889,2.96273844929815,0.01602849510240427427,0.00034098012843584838
2024-01-25,facebook,Conversions_Retargeting,Cart_Abandoners,15678,756,268.9,47,0.04822043628013777268,0.355687830687831,5.72127659574468,17.151422375303,0.06216931216931216931,0.00299783135604031126
2024-01-25,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,40567,1567,238.6,34,0.03862745581383883452,0.152265475430759,7.01764705882353,5.88162792417482,0.02169751116783663050,0.00083811965390588409
2024-01-25,facebook,Video_Views_Campaign,Video_Enthusiasts,76890,278,99.2,8,0.00361555468851606191,0.356834532374101,12.4,1.29015476654962,0.02877697841726618705,0.00010404473923787229
2024-01-26,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,50123,1034,147.5,17,0.02062925203998164515,0.142649903288201,8.67647058823529,2.94276080841131,0.01644100580270793037,0.00033916565249486264
2024-01-26,facebook,Conversions_Retargeting,Cart_Abandoners,14234,689,254.7,44,0.04840522692145566952,0.36966618287373,5.78863636363636,17.8937754671912,0.06386066763425253991,0.00309119010819165379
2024-01-26,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,38890,1445,231.2,32,0.03715608125482129082,0.16,7.225,5.94497300077141,0.02214532871972318339,0.00082283363332476215
2024-01-26,facebook,Video_Views_Campaign,Video_Enthusiasts,73456,261,94.6,7,0.00355314746242648660,0.362452107279693,13.5142857142857,1.28784578523198,0.02681992337164750958,0.000095295142670442169462
2024-01-27,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,46234,934,133.8,15,0.02020158325042176753,0.143254817987152,8.92,2.89397413159147,0.01605995717344753747,0.00032443656183760869
2024-01-27,facebook,Conversions_Retargeting,Cart_Abandoners,12567,567,209.4,36,0.04511816662687992361,0.369312169312169,5.81666666666667,16.6626879923609,0.06349206349206349206,0.00286464550011936023
2024-01-27,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,35890,1289,197.8,27,0.03591529674003900808,0.153452288595811,7.32592592592593,5.51128448035665,0.02094647013188518231,0.00075229869044302034
2024-01-27,facebook,Video_Views_Campaign,Video_Enthusiasts,68234,245,85.9,5,0.00359058533868745787,0.350612244897959,17.18,1.25890318609491,0.02040816326530612245,0.000073277251809948119706
2024-01-28,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,44567,890,127.6,13,0.01996993291000067314,0.143370786516854,9.81538461538461,2.8631049879956,0.01460674157303370787,0.00029169564924720084
2024-01-28,facebook,Conversions_Retargeting,Cart_Abandoners,11456,523,192.3,33,0.04565293296089385475,0.367686424474187,5.82727272727273,16.7859636871508,0.06309751434034416826,0.00288058659217877095
2024-01-28,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,33567,1203,184.5,25,0.03583877022075252480,0.153366583541147,7.38,5.49646974707302,0.02078137988362427265,0.00074477909851937915
2024-01-28,facebook,Video_Views_Campaign,Video_Enthusiasts,65789,234,80.4,4,0.00355682560914438584,0.343589743589744,20.1,1.22208879903935,0.01709401709401709402,0.000060800437763151894694
2024-01-29,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,47890,967,138.4,15,0.02019210691167258300,0.143123061013444,9.22666666666667,2.88995614950929,0.01551189245087900724,0.00031321779077051577
2024-01-29,facebook,Conversions_Retargeting,Cart_Abandoners,13234,612,226.5,39,0.04624452168656490857,0.370098039215686,5.80769230769231,17.115006800665,0.06372549019607843137,0.00294695481335952849
2024-01-29,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,36234,1334,203.7,28,0.03681624993100402936,0.152698650674663,7.275,5.62179168736546,0.02098950524737631184,0.00077275487111552685
2024-01-29,facebook,Video_Views_Campaign,Video_Enthusiasts,69567,253,88.7,6,0.00363678180746618368,0.350592885375494,14.7833333333333,1.27502982736067,0.02371541501976284585,0.000086247789900383802665
2024-01-30,facebook,Brand_Awareness_Q1,Broad_Audience_18-35,49234,1001,142.8,16,0.02033147824674005768,0.142657342657343,8.925,2.90043465897551,0.01598401598401598402,0.00032497867327456636
2024-01-30,facebook,Conversions_Retargeting,Cart_Abandoners,14123,645,236.9,41,0.04567018338879841393,0.367286821705426,5.77804878048781,16.7740565035757,0.06356589147286821705,0.00290306592083834879
2024-01-30,facebook,Traffic_Drive_Jan,Lookalike_Purchasers,37890,1412,216.5,30,0.03726576933227764582,0.153328611898017,7.21666666666667,5.71390868302982,0.02124645892351274788,0.00079176563737133808
2024-01-30,facebook,Video_Views_Campaign,Video_Enthusiasts,72123,261,91.3,7,0.00361881785283474065,0.349808429118774,13.0428571428571,1.2658929883671,0.02681992337164750958,0.000097056417508977718620
2024-01-01,google,Search_Brand_Terms,Brand_Exact,23456,1234,234.5,45,0.05260914051841746248,0.190032414910859,5.21111111111111,9.99744201909959,0.03646677471636952998,0.00191848567530695771
2024-01-01,google,Search_Generic_Terms,Product_Broad,45678,890,567.8,23,0.01948421559612942773,0.637977528089888,24.6869565217391,12.4304917027891,0.02584269662921348315,0.00050352467270896274
2024-01-01,google,Shopping_All_Products,Best_Sellers,67890,2345,423.6,67,0.03454116953896008249,0.180639658848614,6.32238805970149,6.23950508174989,0.02857142857142857143,0.00098689055825600236
2024-01-02,google,Search_Brand_Terms,Brand_Exact,24567,1289,245.6,48,0.05246875890422110962,0.190535298681148,5.11666666666667,9.99715064924492,0.03723816912335143522,0.00195384051776773721
2024-01-02,google,Search_Generic_Terms,Product_Broad,43234,823,534.2,21,0.01903594393301568210,0.649088699878493,25.4380952380952,12.356016098441,0.02551640340218712029,0.00048572882453624462
2024-01-02,google,Shopping_All_Products,Best_Sellers,71234,2456,445.8,71,0.03447791784821854732,0.181514657980456,6.27887323943662,6.25824746609765,0.02890879478827361564,0.00099671505180110621
2024-01-03,google,Search_Brand_Terms,Brand_Exact,22345,1123,213.4,42,0.05025732826135600806,0.190026714158504,5.08095238095238,9.5502349518908,0.03739982190560997329,0.00187961512642649362
2024-01-03,google,Search_Generic_Terms,Product_Broad,47890,967,623.5,25,0.02019210691167258300,0.644777662874871,24.94,13.0194195030278,0.02585315408479834540,0.00052202965128419294
2024-01-03,google,Display_Remarketing,Cart_Abandoners,123456,456,123.4,12,0.00369362363919129082,0.270614035087719,10.2833333333333,0.999546397096941,0.02631578947368421053,0.000097200622083981337481
2024-01-04,google,Search_Brand_Terms,Brand_Exact,25678,1345,256.7,50,0.05237946880598177428,0.190855018587361,5.134,9.99688449256172,0.03717472118959107807,0.00194719214892125555
2024-01-04,google,Shopping_All_Products,Best_Sellers,69456,2234,412.3,65,0.03216424786915457268,0.18455684870188,6.34307692307692,5.93613222759733,0.02909579230080572963,0.00093584427551255471
2024-01-04,google,Display_Remarketing,Cart_Abandoners,134567,489,134.5,14,0.00363387754798724799,0.275051124744376,9.60714285714286,0.999502106757229,0.02862985685071574642,0.00010403739401190485
2024-01-05,google,Search_Brand_Terms,Brand_Exact,23890,1234,234.9,46,0.05165341146923398912,0.190356564019449,5.10652173913043,9.83256592716618,0.03727714748784440843,0.00192549183758894935
2024-01-05,google,Search_Generic_Terms,Product_Broad,46234,912,589.3,24,0.01972574295972660812,0.646162280701754,24.5541666666667,12.7460310593935,0.02631578947368421053,0.00051909849894017390
2024-01-05,google,Display_Remarketing,Cart_Abandoners,128901,467,128.9,13,0.00362293543106725316,0.276017130620985,9.91538461538462,0.999992242108285,0.02783725910064239829,0.00010085259229951668
2024-01-06,google,Search_Brand_Terms,Brand_Exact,24234,1267,241.2,47,0.05228191796649335644,0.190370955011839,5.13191489361702,9.95295865313196,0.03709550118389897395,0.00193942394982256334
2024-01-06,google,Shopping_All_Products,Best_Sellers,72345,2378,432.9,69,0.03287027437970834197,0.182043734230446,6.27391304347826,5.98382749326145,0.02901597981497056350,0.00095376321791416131
2024-01-06,google,Display_Remarketing,Cart_Abandoners,131234,478,132.4,13,0.00364234878156575278,0.276987447698745,10.1846153846154,1.00888489263453,0.02719665271966527197,0.000099059694896139719890
2024-01-07,google,Search_Brand_Terms,Brand_Exact,26789,1456,278.9,54,0.05435066631826495950,0.191552197802198,5.16481481481481,10.4109895852775,0.03708791208791208791,0.00201575273433125537
2024-01-07,google,Search_Generic_Terms,Product_Broad,44567,878,567.2,22,0.01970067538761864160,0.646013667425968,25.7818181818182,12.726905557924,0.02505694760820045558,0.00049363879103372450
2024-01-07,google,Shopping_All_Products,Best_Sellers,70234,2289,419.5,66,0.03259105276646638380,0.183267802533858,6.35606060606061,5.97289062277529,0.02883355176933158585,0.00093971580715892588
2024-01-08,google,Search_Brand_Terms,Brand_Exact,22567,1134,216.8,43,0.05025036557805645411,0.191181657848325,5.04186046511628,9.60694819869721,0.03791887125220458554,0.00190543714273053574
2024-01-08,google,Search_Generic_Terms,Product_Broad,48234,989,634.7,26,0.02050420864950035245,0.641759352881699,24.4115384615385,13.1587676742547,0.02628918099089989889,0.00053903885226188995
2024-01-08,google,Display_Remarketing,Cart_Abandoners,125678,445,121.3,11,0.00354079472938780057,0.272584269662921,11.0272727272727,0.965164945336495,0.02471910112359550562,0.000087525262973631025319
2024-01-09,google,Search_Brand_Terms,Brand_Exact,25234,1312,250.3,49,0.05199334231592296108,0.19077743902439,5.10816326530612,9.91915669335024,0.03734756097560975610,0.00194182452246968376
2024-01-09,google,Shopping_All_Products,Best_Sellers,73456,2423,441.8,70,0.03298573295578305380,0.182335947172926,6.31142857142857,6.01448486168591,0.02888980602558811391,0.00095295142670442169
2024-01-09,google,Display_Remarketing,Cart_Abandoners,129345,456,125.6,12,0.00352545517801229271,0.275438596491228,10.4666666666667,0.971046426224438,0.02631578947368421053,0.000092775136263481386988
2024-01-10,google,Search_Brand_Terms,Brand_Exact,24678,1289,245.9,48,0.05223275792203582138,0.190768037238169,5.12291666666667,9.9643407083232,0.03723816912335143522,0.00194505227327984440
2024-01-10,google,Search_Generic_Terms,Product_Broad,45234,901,578.9,23,0.01991864526683468188,0.642508324084351,25.1695652173913,12.7978953884246,0.02552719200887902331,0.00050846708228323827
2024-01-10,google,Shopping_All_Products,Best_Sellers,68901,2267,414.2,64,0.03290228008301766302,0.182708425231584,6.471875,6.01152378049665,0.02823114247904719894,0.00092886895690918855
2024-01-11,google,Search_Brand_Terms,Brand_Exact,26234,1378,263.4,52,0.05252725470763131814,0.191146589259797,5.06538461538462,10.0404055805443,0.03773584905660377358,0.00198216055500495540
2024-01-11,google,Search_Generic_Terms,Product_Broad,47890,934,612.5,26,0.01950302777197744832,0.655781584582441,23.5576923076923,12.7897264564627,0.02783725910064239829,0.00054291083733556066
